{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '1', '2': '1', '3': '1', '4': '0', '5': '1', '6': '0', '7': '0', '8': '0', '9': '0', '10': '0', '11': '0', '12': '0', '13': '1', '14': '1', '15': '0', '16': '0', '17': '0', '18': '0', '19': '1', '20': '1', '21': '1', '22': '1', '23': '1', '24': '1'}
{'1': '0', '2': '0', '3': '0', '4': '0'}
{'1': '0', '2': '0', '3': '0', '4': '0'}
{'1': '0', '2': '0', '3': '0', '4': '0'}
Posted tweet for station 3
{'1': '0', '2': '0', '3': '1', '4': '0'}
{'1': '0', '2': '0', '3': '1', '4': '0'}
{'1': '0', '2': '0', '3': '1', '4': '0'}
Posted tweet for station 4
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '1', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '0'}
{'1': '0', '2': '0', '3': '0', '4': '0'}
Posted tweet for station 4
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
{'1': '0', '2': '0', '3': '0', '4': '1'}
